Country,Country Codes,Coastal Population,Waste Generation rate (kg/pp/date),% Plastic waste in stream,% Inadequately managed waste,% Littered waste,Waste Generation (kg/day),Plastic waste generation (kg/day),Inadequately managed plastic waste (kg/day),Plastic waste littered (kg/day),Mismanaged plastic waste (kg/pp),Mismanaged plastic waste in 2010 (tonnes),Mismanaged plastic waste in 2025 (tonnes)
Albania,ALB,292435631.8,2.967,10.132,38.103,28.326,201889930.5,15048076.67,12434919.94,88431.597,37.084,4026061.09,16232152.71
Algeria,DZA,16556580.00,6.27,16.44,63.93,14.45,121792034.72,2374213.57,587858.13,714235.65,14.62,899635.72,17647713.41
Angola,AGO,51040133.17,1.089,17.661,7.172,22.546,69929909.91,11722139.61,12950452.06,177513.196,4.447,6304241.984,13234070.51
Anguilla,AIA,117680815.7,2.489,10.458,90.329,19.364,238290748.1,337924.125,5886690.611,728607.55,48.854,795551.197,7650419.817
Antigua & Barbuda,ATG,194560041,8.719,16.489,52.134,1.892,187944184.1,26579349.94,24595635.25,666912.204,19.936,2638481.193,15826931.3
Argentina,ARG,16449245.00,8.06,18.87,80.64,28.04,120398689.67,3000177.80,9142652.17,470861.32,28.90,9261645.81,951517.18
Aruba,ABW,132101892.3,2.929,3.57,8.86,19.199,72137835.4,34773289.69,21675098.52,543573.918,17.022,8570790.286,13603318.17
Australia,AUS,17235954.00,5.93,1.06,86.46,3.09,47878438.55,1902590.78,13777892.60,290882.29,20.75,3916405.18,5783933.09
Bahamas,BHS,276141642.9,9.894,14.07,53.231,26.823,55757763.07,13101983.08,10257847.87,275206.8,40.904,1346426.938,12316984.75
Bahrain,BHR,33461194.28,8.857,15.498,14.651,4.973,294551137.3,28751534.43,4388423.434,97424.518,43.996,8920507.953,15387825.28
Bangladesh,BGD,111382106.4,4.609,24.511,13.828,13.165,187556366.2,32404300.8,13401223.7,598084.612,31.121,2339472.636,6792329.426
Barbados,BRB,92529680.02,6.364,17.683,2.583,19.794,230987637.2,9174381.214,17602605.21,38546.858,3.56,9006219.622,16177805.6
Belgium,BEL,2782765.807,9.213,10.521,26.153,12.254,123412024.5,6652671.067,5265052.979,502280.974,44.011,290703.694,15913736.64
Belize,BLZ,47932568.31,2.935,2.978,52.526,28.439,54201127.27,19183912.42,14577167.17,151957.955,59.53,8188104.214,1526273.28
Benin,BEN,69495171.98,5.794,4.945,47.395,27.394,68068192.48,19205767.44,18920807.02,158412.365,4.767,9613110.398,5251051.021
Bermuda,BMU,113275223.8,8.257,13.152,92.702,8.691,30793327.38,10323130.83,18252338.82,380773.761,25.468,904604.326,2262887.902
Bosnia and Herzegovina,BIH,172385588.2,7.578,15.431,84.236,28.73,259335209.3,15568482.16,6576074.998,430923.6,14.535,4015550.077,9246844.365
Brazil,BRA,74696771.00,9.32,24.43,69.63,16.59,155308088.19,12271559.02,19471381.34,502665.92,59.89,1577612.31,17146515.57
